key,value,date-wiki,date-data,count
building,yes,2009-08-30,2006-10-16,163020828
highway,residential,2008-04-04,2006-03-14,35314157
building,house,2012-08-31,2006-10-01,17450002
highway,service,2008-01-08,2006-03-25,15406216
highway,track,2008-05-26,2006-03-22,11741364
waterway,stream,2006-09-24,2006-03-25,9495770
highway,unclassified,2008-04-17,2006-03-16,9258823
power,tower,2008-01-07,2006-09-21,8380586
natural,tree,2006-10-01,2006-07-05,7219196
highway,footway,2008-01-08,2006-03-16,6296690
building,residential,2012-08-31,2007-09-16,5510922
highway,path,2008-03-10,2006-05-18,4613236
highway,tertiary,2009-05-17,2006-03-26,4388289
access,private,2010-08-19,2006-07-11,4109826
natural,wood,2008-03-03,2006-09-25,3687628
landuse,residential,2009-02-27,2006-09-26,3383258
power,pole,2009-07-06,2008-05-19,3184009
landuse,forest,2008-03-02,2006-09-20,3015910
highway,secondary,2008-08-17,2006-03-25,2856254
landuse,farmland,2010-01-10,2008-06-06,2596887
service,driveway,2009-12-13,2008-07-23,2547009
service,parking_aisle,2008-08-06,2008-07-11,2198946
building,garage,2012-08-31,2007-01-01,2198076
amenity,parking,2008-04-16,2006-03-30,2116956
barrier,fence,2008-11-07,2006-07-16,2064023
landuse,grass,2009-12-20,2007-06-18,2049454
highway,primary,2008-07-28,2006-03-20,1917383
highway,crossing,2008-07-17,2006-03-22,1899559
landuse,meadow,2009-04-12,2006-10-12,1811042
highway,bus_stop,2008-04-03,2006-03-29,1709989
building,apartments,2012-08-31,2006-09-21,1669397
barrier,wall,2009-02-02,2008-08-06,1657382
railway,rail,2008-10-21,2006-03-25,1602575
highway,turning_circle,2007-04-26,2007-04-19,1401466
boundary,administrative,2009-09-21,2007-02-10,1327376
place,locality,2007-11-14,2006-10-18,1150645
building,hut,2012-08-31,2006-09-26,1082928
place,hamlet,2009-12-15,2006-05-23,1035980
place,village,2009-05-21,2006-03-25,1026746
barrier,gate,2008-08-17,2006-11-05,1022738
waterway,ditch,2009-12-29,2006-10-01,1015832
leisure,pitch,2009-07-24,2006-07-21,1004137
building,industrial,2012-08-31,2007-04-04,960906
waterway,river,2008-02-22,2006-05-17,930776
highway,cycleway,2007-10-30,2006-03-25,867022
highway,traffic_signals,2008-03-02,2006-04-09,850797
amenity,place_of_worship,2007-02-06,2006-03-22,787144
highway,living_street,2007-07-19,2007-08-27,772613
amenity,school,2008-02-21,2006-03-22,770594
highway,trunk,2007-10-29,2006-03-19,759206
building,roof,2011-03-06,2009-01-31,753026
barrier,hedge,2008-11-07,2008-10-20,741795
building,shed,2012-08-31,2006-10-01,695260
highway,motorway,2007-10-28,2006-03-19,689826
highway,steps,2008-01-08,2006-06-15,656965
service,alley,2009-12-13,2008-08-08,640970
amenity,bench,2009-01-14,2006-11-11,639645
amenity,restaurant,2007-12-31,2006-05-29,614089
highway,street_lamp,2009-12-13,2008-08-19,614036
public_transport,platform,2010-09-18,2009-05-17,595650
leisure,swimming_pool,2009-12-27,2006-11-13,593688
building,detached,2013-01-26,2006-12-14,549549
highway,motorway_link,2007-10-31,2006-03-26,549477
landuse,farmyard,2008-07-11,2008-04-23,549050
leisure,park,2009-07-18,2006-07-21,548033
waterway,drain,2007-10-31,2006-08-26,535509
railway,level_crossing,2006-07-16,2006-11-04,505550
public_transport,stop_position,2010-02-05,2009-05-04,450941
tunnel,culvert,2010-08-29,2009-03-09,438534
highway,pedestrian,2007-10-29,2006-04-10,429483
building,commercial,2012-08-31,2007-07-25,423548
junction,roundabout,2007-02-06,2006-03-19,420363
landuse,industrial,2009-12-15,2006-09-02,418232
landuse,orchard,2009-10-30,2007-05-07,405223
power,line,2008-01-07,2006-07-29,393405
landuse,reservoir,2008-09-20,2006-08-14,390954
building,garages,2012-08-31,2007-01-16,370595
foot,no,2008-11-02,2006-04-08,350426
leisure,garden,2009-03-16,2006-08-14,339352
building,terrace,2012-08-31,2007-04-05,332877
leisure,playground,2006-10-08,2006-10-07,331314
highway,road,2008-06-06,2007-09-01,311573
amenity,fuel,2006-06-13,2006-06-03,301547
shop,convenience,2007-06-15,2006-12-01,296330
waterway,riverbank,2006-07-06,2006-09-03,296002
power,generator,2008-02-22,2008-02-04,292924
building,school,2012-08-31,2007-04-22,290080
access,no,2008-11-02,2006-10-13,283887
highway,stop,2008-09-02,2006-09-02,280585
service,spur,2009-12-14,2008-02-03,279107
sport,soccer,2010-01-03,2006-09-10,276275
service,yard,2009-12-14,2008-04-22,265831
highway,trunk_link,2008-08-04,2006-03-27,264409
landuse,cemetery,2006-07-16,2006-08-31,259225
highway,primary_link,2009-05-13,2006-04-03,252524
shop,supermarket,2009-02-28,2006-12-18,251692
landuse,vineyard,2009-11-13,2007-10-02,251518
natural,cliff,2006-06-12,2006-06-14,250042
waterway,canal,2008-02-22,2006-05-17,249044
building,retail,2012-08-31,2007-04-19,242411
barrier,bollard,2008-10-21,2007-05-09,234853
sport,tennis,2010-01-03,2006-09-04,231959
amenity,cafe,2007-04-19,2006-10-09,231428
amenity,fast_food,2007-12-31,2006-09-21,226834
tourism,hotel,2006-12-07,2006-05-26,224005
amenity,bank,2007-01-26,2006-09-19,218869
place,isolated_dwelling,2010-05-17,2010-05-01,212684
cycleway,lane,2011-06-06,2006-07-30,208131
amenity,post_box,2008-02-21,2006-05-08,206661
building,farm_auxiliary,2012-08-31,2010-10-23,187230
railway,switch,2011-05-31,2008-09-16,186766
service,siding,2009-12-14,2008-04-22,183957
power,substation,2013-10-08,2007-07-28,182082
amenity,pharmacy,2009-05-25,2006-10-16,175523
highway,secondary_link,2009-05-13,2006-11-19,174848
place,island,2009-05-18,2006-08-15,174003
building,construction,2012-08-31,2008-03-30,173671
building,church,2012-08-31,2007-05-16,173575
amenity,waste_basket,2008-10-29,2008-07-13,173318
railway,abandoned,2009-12-14,2006-10-04,172727
power,minor_line,2009-07-06,2008-10-01,172498
landuse,allotments,2009-12-10,2006-06-06,172233
amenity,recycling,2006-09-19,2006-09-19,167771
amenity,kindergarten,2009-12-15,2007-03-10,166403
barrier,lift_gate,2010-02-02,2008-05-20,165554
amenity,bicycle_parking,2007-01-21,2007-04-20,161268
amenity,grave_yard,2008-02-21,2006-09-03,159973
landuse,commercial,2009-12-16,2006-05-24,159780
building,greenhouse,2012-08-31,2007-07-10,156622
highway,give_way,2010-06-11,2009-12-01,153108
landuse,basin,2009-03-27,2007-02-09,152916
amenity,toilets,2008-02-21,2006-05-13,146591
building,barn,2012-10-24,2006-11-21,143306
amenity,shelter,2009-02-06,2007-01-20,142063
shop,clothes,2009-06-01,2007-10-24,139835
leisure,sports_centre,2009-12-15,2006-07-10,135267
amenity,hospital,2008-02-21,2006-08-01,132989
amenity,post_office,2008-02-21,2006-03-22,129186
highway,motorway_junction,2008-01-08,2006-06-28,129161
amenity,pub,2008-02-21,2006-04-11,124561
waterway,dam,2007-06-09,2007-12-14,123842
historic,memorial,2009-05-17,2006-11-13,122741
amenity,drinking_water,2008-03-17,2006-09-10,122280
landuse,retail,2009-12-16,2006-09-02,122167
route,bus,2009-08-08,2007-02-15,121515
landuse,quarry,2009-12-16,2006-09-20,121142
public_transport,stop_area,2011-04-25,2009-05-04,118888
barrier,retaining_wall,2008-10-22,2008-09-18,117367
cycleway,track,2011-06-24,2006-07-31,116399
shop,hairdresser,2009-10-19,2007-11-03,112740
railway,buffer_stop,2009-12-14,2008-06-30,110706
shop,bakery,2006-10-20,2006-12-01,108308
amenity,public_building,2008-02-21,2006-07-12,103856
amenity,atm,2007-01-26,2006-09-30,103702
amenity,bar,2009-06-03,2006-11-14,102433
building,service,2015-05-13,2008-09-11,102177
place,suburb,2006-09-19,2006-08-25,100029
building,cabin,2012-08-31,2008-06-02,99699
place,neighbourhood,2011-09-27,2009-03-03,99632
natural,beach,2008-05-26,2006-09-10,99277
natural,sand,2009-03-24,2008-02-18,99110
amenity,telephone,2008-02-21,2006-05-31,97799
shop,car_repair,2009-12-15,2007-08-30,94832
place,town,2008-10-22,2006-04-16,94386
building,warehouse,2012-08-31,2006-08-22,93419
railway,station,2008-01-07,2006-04-04,92931
building,farm,2014-03-01,2007-04-13,91296
tourism,picnic_site,2009-04-23,2006-09-19,90227
railway,platform,2008-10-29,2007-05-19,89226
amenity,police,2006-10-20,2006-08-17,87423
sport,baseball,2010-01-03,2006-09-10,87057
amenity,parking_space,2011-05-02,2010-04-25,85488
amenity,fire_station,2006-10-20,2006-08-07,83186
amenity,hunting_stand,2010-01-07,2008-08-17,82930
amenity,townhall,2007-02-12,2006-12-25,81389
railway,tram,2009-02-12,2006-07-12,79786
place,islet,2009-09-22,2007-10-27,79196
amenity,vending_machine,2008-08-08,2008-01-27,78693
railway,crossing,2008-07-17,2006-05-24,77837
railway,signal,2014-08-19,2008-09-16,77401
landuse,village_green,2009-08-18,2006-10-30,76355
railway,disused,2009-12-14,2006-10-30,76217
landuse,construction,2009-06-26,2006-10-01,76104
route,hiking,2012-04-29,2007-10-25,75983
sport,basketball,2010-01-03,2006-07-12,73160
building,civic,2012-08-31,2007-09-18,72262
historic,wayside_cross,2009-12-30,2008-02-09,72053
leisure,nature_reserve,2009-12-15,2006-09-25,71074
historic,ruins,2009-12-06,2006-10-26,69674
highway,bridleway,2008-01-08,2006-03-21,68923
shop,car,2009-01-11,2007-10-03,67845
sport,swimming,2010-01-03,2006-06-28,66766
amenity,fountain,2007-11-20,2006-10-26,66726
building,office,2012-08-31,2007-04-12,63705
landuse,brownfield,2009-12-16,2006-10-01,63466
barrier,kerb,2014-01-16,2011-07-13,62604
barrier,cycle_barrier,2009-03-17,2008-05-30,60563
amenity,doctors,2008-10-29,2006-09-06,60391
barrier,stile,2008-08-17,2007-05-07,59938
tourism,museum,2009-06-02,2006-10-18,58748
amenity,library,2008-02-21,2006-04-14,58544
boundary,protected_area,2009-11-19,2009-10-29,57370
shop,kiosk,2008-01-09,2007-07-27,55367
highway,proposed,2009-12-13,2007-10-28,55177
sport,multi,2010-01-03,2006-08-05,55108
leisure,common,2008-05-07,2006-08-29,53899
landuse,garages,2009-12-02,2007-10-17,53846
route,bicycle,2012-04-29,2007-10-08,52738
place,farm,2009-12-26,2006-08-26,52522
highway,mini_roundabout,2007-11-01,2006-04-09,52215
leisure,track,2009-12-15,2006-09-02,52140
building,university,2012-08-31,2007-03-08,50879
waterway,weir,2007-11-01,2006-09-22,50420
landuse,recreation_ground,2006-10-20,2006-10-26,49631
barrier,entrance,2009-12-13,2008-09-20,49017
building,public,2012-08-31,2007-07-22,46541
amenity,social_facility,2010-10-23,2010-08-03,46259
historic,archaeological_site,2008-06-19,2006-06-11,46236
barrier,block,2009-03-17,2008-09-29,45299
cycleway,opposite,2009-04-30,2006-06-10,45041
amenity,car_wash,2009-12-31,2007-05-27,44238
substation,minor_distribution,2014-05-30,2013-11-04,42998
railway,tram_stop,2007-03-28,2007-05-30,42524
amenity,university,2006-12-19,2006-09-21,42191
amenity,community_centre,2010-03-04,2006-09-04,41764
office,government,2010-05-25,2010-05-18,41665
building,hangar,2012-08-31,2007-04-26,41428
historic,monument,2009-12-16,2006-06-07,41032
shop,butcher,2006-10-20,2007-01-28,40958
power,transformer,2011-05-23,2008-03-21,40046
shop,doityourself,2007-05-27,2007-04-20,40031
building,hospital,2012-08-31,2007-07-28,38907
amenity,dentist,2009-12-15,2006-11-29,38818
access,designated,2008-06-02,2008-06-08,38697
shop,florist,2008-10-23,2007-10-03,38519
leisure,stadium,2009-12-15,2006-07-20,38219
landuse,greenhouse_horticulture,2009-09-24,2009-08-15,38027
sport,golf,2010-01-04,2006-10-01,37916
historic,wayside_shrine,2009-12-30,2008-01-28,37519
building,entrance,2009-10-19,2007-07-29,37438
emergency,phone,2009-12-15,2010-07-29,37392
amenity,college,2007-02-19,2006-11-20,37370
amenity,waste_disposal,2008-03-19,2006-08-09,37137
building,static_caravan,2013-11-30,2010-02-02,36963
shop,mall,2009-03-13,2007-07-07,36505
amenity,bus_station,2006-08-02,2006-09-03,35339
amenity,marketplace,2009-04-07,2007-01-27,34820
railway,subway,2009-12-14,2006-08-08,34195
shop,furniture,2009-12-15,2007-05-03,34043
amenity,clinic,2011-09-30,2006-11-26,32922
barrier,toll_booth,2008-10-11,2008-06-21,32377
shop,hardware,2008-12-25,2007-02-20,32307
aerialway,pylon,2009-12-31,2008-06-09,32205
railway,narrow_gauge,2009-12-14,2007-02-03,32164
railway,halt,2008-01-08,2006-08-06,31670
building,hotel,2012-08-31,2007-05-21,31131
leisure,golf_course,2009-10-12,2006-07-26,30741
shop,shoes,2009-12-15,2007-09-10,30508
shop,electronics,2009-05-23,2007-06-27,30494
shop,beauty,2009-09-10,2008-02-05,30398
building,chapel,2012-09-02,2007-08-17,29978
landuse,greenfield,2009-12-16,2006-11-21,29552
leisure,picnic_table,2009-06-22,2010-05-22,29539
historic,castle,2008-09-26,2006-06-07,29163
shop,alcohol,2008-10-23,2007-01-05,28978
landuse,military,2009-12-16,2006-10-19,28552
shop,bicycle,2007-09-25,2006-12-08,28222
barrier,cattle_grid,2008-10-11,2008-09-09,27362
military,bunker,2009-04-22,2007-01-17,27245
shop,mobile_phone,2010-07-29,2008-04-16,26901
amenity,parking_entrance,2011-05-02,2009-11-02,26895
shop,books,2009-05-16,2007-06-01,26559
admin_level,2,2010-01-05,2007-11-28,26421
tourism,chalet,2009-05-18,2008-01-27,25874
highway,speed_camera,2009-10-25,2007-03-05,25467
barrier,ditch,2009-12-13,2008-11-09,24877
amenity,taxi,2009-05-17,2006-11-05,24522
landuse,railway,2007-04-28,2007-09-03,24416
leisure,slipway,2006-12-03,2006-08-06,24258
amenity,theatre,2006-12-01,2006-10-11,24161
shop,jewelry,2009-09-28,2008-04-07,24118
shop,department_store,2009-05-25,2007-05-03,23985
sport,equestrian,2010-01-03,2007-08-07,23935
shop,optician,2009-10-06,2007-09-10,23443
aerialway,station,2009-03-08,2008-01-19,22839
railway,subway_entrance,2007-02-18,2007-09-20,22588
barrier,kissing_gate,2009-11-19,2008-03-18,22573
railway,light_rail,2009-12-14,2006-07-29,22533
amenity,bicycle_rental,2007-08-16,2007-08-18,22266
power,switch,2013-10-08,2009-07-08,22221
barrier,city_wall,2008-10-19,2008-09-26,22092
barrier,guard_rail,2012-12-30,2009-03-24,22073
shop,car_parts,2012-03-08,2007-12-08,21976
shop,gift,2009-12-15,2008-06-08,21389
landuse,landfill,2009-12-16,2006-10-19,21276
place,city,2009-05-21,2006-07-15,20401
amenity,veterinary,2008-08-26,2007-11-30,20085
shop,greengrocer,2009-06-16,2007-04-01,19927
leisure,marina,2009-01-04,2006-08-16,19720
sport,athletics,2010-01-03,2006-10-12,19646
amenity,cinema,2006-10-11,2006-03-22,19619
public_transport,station,2011-04-27,2008-11-17,19411
historic,boundary_stone,2011-05-15,2008-05-25,19240
line,bay,2013-10-08,2013-02-07,19130
highway,emergency_access_point,2008-09-18,2008-06-29,18910
man_made,reservoir_covered,2009-12-14,2006-09-05,18893
boundary,national_park,2009-10-21,2007-05-01,18564
waterway,waterfall,2008-10-28,2006-08-07,18093
power,portal,2015-08-14,2010-05-30,18020
shop,chemist,2009-12-15,2007-12-10,17539
building,transportation,2012-08-31,2010-02-28,17344
man_made,bridge,2013-02-02,2006-12-31,16869
shop,variety_store,2010-06-08,2010-06-12,16818
building,train_station,2012-08-31,2007-08-20,16572
waterway,lock_gate,2008-06-12,2006-06-03,16420
highway,raceway,2009-12-13,2006-07-18,16202
shop,sports,2009-12-15,2007-10-03,15786
shop,computer,2009-12-15,2007-07-13,15498
building,dormitory,2009-01-05,2008-12-23,15430
shop,travel_agency,2009-12-16,2008-01-22,15350
boundary,postal_code,2014-01-03,2010-06-09,15319
aeroway,hangar,2012-08-31,2007-10-22,15262
shop,stationery,2007-10-30,2007-10-18,14595
highway,rest_area,2010-05-28,2008-12-31,14541
shop,confectionery,2009-12-15,2008-08-20,14507
shop,laundry,2009-05-18,2006-12-13,14281
amenity,courthouse,2006-10-14,2006-10-09,14188
amenity,nightclub,2007-11-04,2007-02-23,13875
shop,garden_centre,2008-10-23,2007-04-03,13806
line,busbar,2013-10-08,2010-09-25,13789
building,stable,2012-09-12,2007-07-04,13675
waterway,wadi,2013-08-25,2008-01-06,13480
shop,beverages,2009-05-07,2007-12-15,13177
amenity,arts_centre,2006-10-19,2006-09-19,13140
place,allotments,2012-05-20,2011-06-16,12954
route,ferry,2007-05-03,2006-07-11,12930
highway,elevator,2011-12-02,2008-02-02,12852
amenity,bbq,2009-12-15,2008-11-18,12594
shop,newsagent,2009-07-10,2007-02-27,12515
highway,passing_place,2009-04-09,2008-05-17,12364
sport,volleyball,2010-01-03,2007-06-03,12265
shop,pet,2010-07-29,2008-04-02,12043
amenity,nursing_home,2010-03-17,2007-10-09,12021
landuse,plant_nursery,2011-01-19,2007-03-24,11990
building,houseboat,2013-11-30,2012-07-02,11717
shop,toys,2009-12-16,2007-09-26,11608
amenity,ferry_terminal,2007-11-20,2007-04-29,11367
amenity,car_rental,2007-06-11,2007-04-02,11322
shop,dry_cleaning,2007-10-30,2007-10-31,10831
railway,preserved,2009-12-14,2006-11-06,10695
shop,vacant,2011-09-07,2008-03-13,10666
amenity,grit_bin,2008-10-23,2008-09-16,10638
